,Station Complex Name,ridership_ratio_clusters,total_ridership_clusters,combo_cluster
0,1 Av (L),destination,low ridership,destination-low ridership
1,103 St (1),residential,low ridership,residential-low ridership
2,103 St (6),destination,low ridership,destination-low ridership
3,"103 St (C,B)",residential,low ridership,residential-low ridership
4,103 St-Corona Plaza (7),residential,low ridership,residential-low ridership
5,104 St (A),residential,low ridership,residential-low ridership
6,"104 St (J,Z)",residential,low ridership,residential-low ridership
7,110 St (6),residential,low ridership,residential-low ridership
8,111 St (7),residential,low ridership,residential-low ridership
9,111 St (A),residential,low ridership,residential-low ridership
10,111 St (J),residential,low ridership,residential-low ridership
11,"116 St (2,3)",residential,low ridership,residential-low ridership
12,116 St (6),residential,low ridership,residential-low ridership
13,"116 St (C,B)",residential,low ridership,residential-low ridership
14,116 St-Columbia University (1),destination,low ridership,destination-low ridership
15,"121 St (J,Z)",residential,low ridership,residential-low ridership
16,125 St (1),destination,low ridership,destination-low ridership
17,"125 St (2,3)",destination,low ridership,destination-low ridership
18,"125 St (4,5,6)",destination,low ridership,destination-low ridership
19,"125 St (A,C,B,D)",destination,low ridership,destination-low ridership
20,"135 St (2,3)",residential,low ridership,residential-low ridership
21,"135 St (C,B)",residential,low ridership,residential-low ridership
22,137 St-City College (1),residential,low ridership,residential-low ridership
23,"138 St-Grand Concourse (4,5)",residential,low ridership,residential-low ridership
24,"14 St (A,C,E)/8 Av (L)",destination,high ridership,destination-high ridership
25,"14 St (F,M,1,2,3)/6 Av (L)",destination,high ridership,destination-high ridership
26,"14 St-Union Sq (L,N,Q,R,W,4,5,6)",destination,high ridership,destination-high ridership
27,145 St (1),residential,low ridership,residential-low ridership
28,145 St (3),residential,low ridership,residential-low ridership
29,"145 St (A,C,B,D)",residential,low ridership,residential-low ridership
30,"149 St-Grand Concourse (2,4,5)",destination,low ridership,destination-low ridership
31,"15 St-Prospect Park (F,G)",residential,low ridership,residential-low ridership
32,"155 St (B,D)",residential,low ridership,residential-low ridership
33,155 St (C),residential,low ridership,residential-low ridership
34,157 St (1),residential,low ridership,residential-low ridership
35,"161 St-Yankee Stadium (B,D,4)",destination,low ridership,destination-low ridership
36,163 St-Amsterdam Av (C),residential,low ridership,residential-low ridership
37,167 St (4),residential,low ridership,residential-low ridership
38,"167 St (B,D)",residential,low ridership,residential-low ridership
39,"168 St (A,C,1)",destination,low ridership,destination-low ridership
40,169 St (F),residential,low ridership,residential-low ridership
41,170 St (4),residential,low ridership,residential-low ridership
42,"170 St (B,D)",residential,low ridership,residential-low ridership
43,"174 St (2,5)",residential,low ridership,residential-low ridership
44,"174-175 Sts (B,D)",residential,low ridership,residential-low ridership
45,175 St (A),residential,low ridership,residential-low ridership
46,176 St (4),residential,low ridership,residential-low ridership
47,18 Av (D),residential,low ridership,residential-low ridership
48,18 Av (F),residential,low ridership,residential-low ridership
49,18 Av (N),residential,low ridership,residential-low ridership
50,18 St (1),destination,low ridership,destination-low ridership
51,181 St (1),residential,low ridership,residential-low ridership
52,181 St (A),residential,low ridership,residential-low ridership
53,"182-183 Sts (B,D)",residential,low ridership,residential-low ridership
54,183 St (4),residential,low ridership,residential-low ridership
55,190 St (A),residential,low ridership,residential-low ridership
56,191 St (1),residential,low ridership,residential-low ridership
57,2 Av (F),destination,low ridership,destination-low ridership
58,20 Av (D),residential,low ridership,residential-low ridership
59,20 Av (N),residential,low ridership,residential-low ridership
60,207 St (1),residential,low ridership,residential-low ridership
61,21 St (G),destination,low ridership,destination-low ridership
62,21 St-Queensbridge (F),residential,low ridership,residential-low ridership
63,215 St (1),residential,low ridership,residential-low ridership
64,"219 St (2,5)",residential,low ridership,residential-low ridership
65,"225 St (2,5)",residential,low ridership,residential-low ridership
66,23 St (1),destination,low ridership,destination-low ridership
67,23 St (6),destination,low ridership,destination-low ridership
68,"23 St (C,E)",destination,low ridership,destination-low ridership
69,"23 St (F,M)",destination,low ridership,destination-low ridership
70,"23 St (R,W)",destination,low ridership,destination-low ridership
71,231 St (1),residential,low ridership,residential-low ridership
72,"233 St (2,5)",residential,low ridership,residential-low ridership
73,238 St (1),residential,low ridership,residential-low ridership
74,25 Av (D),residential,low ridership,residential-low ridership
75,25 St (R),residential,low ridership,residential-low ridership
76,28 St (1),destination,low ridership,destination-low ridership
77,28 St (6),destination,low ridership,destination-low ridership
78,"28 St (R,W)",destination,low ridership,destination-low ridership
79,3 Av (L),destination,low ridership,destination-low ridership
80,3 Av-138 St (6),residential,low ridership,residential-low ridership
81,"3 Av-149 St (2,5)",residential,low ridership,residential-low ridership
82,"30 Av (N,W)",residential,low ridership,residential-low ridership
83,33 St (6),destination,low ridership,destination-low ridership
84,33 St-Rawson St (7),destination,low ridership,destination-low ridership
85,"34 St-Herald Sq (B,D,F,M,N,Q,R,W)",destination,high ridership,destination-high ridership
86,34 St-Hudson Yards (7),destination,low ridership,destination-low ridership
87,"34 St-Penn Station (1,2,3)",destination,high ridership,destination-high ridership
88,"34 St-Penn Station (A,C,E)",destination,high ridership,destination-high ridership
89,"36 Av (N,W)",residential,low ridership,residential-low ridership
90,"36 St (D,N,R)",destination,low ridership,destination-low ridership
91,"36 St (M,R)",destination,low ridership,destination-low ridership
92,"39 Av-Dutch Kills (N,W)",residential,low ridership,residential-low ridership
93,"4 Av (F,G)/9 St (R)",destination,low ridership,destination-low ridership
94,40 St-Lowery St (7),residential,low ridership,residential-low ridership
95,45 St (R),residential,low ridership,residential-low ridership
96,"46 St (M,R)",residential,low ridership,residential-low ridership
97,46 St-Bliss St (7),residential,low ridership,residential-low ridership
98,"47-50 Sts-Rockefeller Ctr (B,D,F,M)",destination,high ridership,destination-high ridership
99,"49 St (N,R,W)",destination,low ridership,destination-low ridership
100,"5 Av/53 St (E,M)",destination,low ridership,destination-low ridership
101,"5 Av/59 St (N,R,W)",destination,low ridership,destination-low ridership
102,50 St (1),destination,low ridership,destination-low ridership
103,"50 St (C,E)",destination,low ridership,destination-low ridership
104,50 St (D),destination,low ridership,destination-low ridership
105,52 St (7),residential,low ridership,residential-low ridership
106,53 St (R),residential,low ridership,residential-low ridership
107,55 St (D),destination,low ridership,destination-low ridership
108,57 St (F),destination,low ridership,destination-low ridership
109,"57 St-7 Av (N,Q,R,W)",destination,low ridership,destination-low ridership
110,"59 St (N,R)",residential,low ridership,residential-low ridership
111,"59 St-Columbus Circle (A,B,C,D,1)",destination,high ridership,destination-high ridership
112,61 St-Woodside (7),residential,low ridership,residential-low ridership
113,"63 Dr-Rego Park (M,R)",residential,low ridership,residential-low ridership
114,"65 St (M,R)",residential,low ridership,residential-low ridership
115,66 St-Lincoln Center (1),destination,low ridership,destination-low ridership
116,"67 Av (M,R)",residential,low ridership,residential-low ridership
117,68 St-Hunter College (6),destination,low ridership,destination-low ridership
118,69 St (7),residential,low ridership,residential-low ridership
119,"7 Av (B,Q)",residential,low ridership,residential-low ridership
120,"7 Av (E,B,D)",destination,low ridership,destination-low ridership
121,"7 Av (F,G)",residential,low ridership,residential-low ridership
122,71 St (D),residential,low ridership,residential-low ridership
123,"72 St (1,2,3)",destination,high ridership,destination-high ridership
124,"72 St (C,B)",destination,low ridership,destination-low ridership
125,72 St (Q),destination,low ridership,destination-low ridership
126,"74-Broadway (7)/Jackson Hts-Roosevelt Av (E,F,M,R)",residential,high ridership,residential-high ridership
127,"75 Av (E,F)",residential,low ridership,residential-low ridership
128,"75 St-Elderts Ln (J,Z)",residential,low ridership,residential-low ridership
129,77 St (6),destination,low ridership,destination-low ridership
130,77 St (R),residential,low ridership,residential-low ridership
131,79 St (1),destination,low ridership,destination-low ridership
132,79 St (D),residential,low ridership,residential-low ridership
133,8 Av (N),destination,low ridership,destination-low ridership
134,"8 St-NYU (R,W)",destination,low ridership,destination-low ridership
135,80 St (A),residential,low ridership,residential-low ridership
136,"81 St-Museum of Natural History (C,B)",destination,low ridership,destination-low ridership
137,82 St-Jackson Hts (7),residential,low ridership,residential-low ridership
